sha256,method_count,filtered_method_count,category,package_name,is_third_party
FA26D4457A695CA8EECE2BDFDF616764B523524F56094976658982C3CC5B8F76,53393,34699,Backdoor,com.tony.shoot.newmigame,FALSE
3E169ED78124322B2A5C666DDFD39ED2A95D43B5C57BB84E3ABE394FF2489307,23532,14605,Riskware,com.jianwan.qmxyjfsb,FALSE
A5691DBB9E71FA5482111A1C8508836385D5022786DBE85DE4BCEE447429EB41,54373,32177,PUA,com.wczb.mi,FALSE
45147A1482968D8DC14471FFF057235DD09842E7DA9BE61D0958EEB2C728DEA1,37072,24927,Adware,com.m4399.gamecenter,FALSE
A34DFE68CB6391DDB4AA634308353E4FD70B0F0C4FB33C9EED7FB6B5364F4F74,37072,24927,Adware,com.m4399.gamecenter,FALSE
C47FAC9CA0654679F5680E878DF2189B907143F31B69275C9AEE6F4FCC554C69,1744,1007,Backdoor,com.ar.pedidosfree.restaurant.hornitopa,FALSE
181C481D413988035E16C14A89376367A10BE98D320167A2658A2DB66056ED7A,1744,1007,Adware,com.ar.pedidosfree.restaurant.hornitopa,FALSE
8FA35F05C5A2E1149301C2F6AAAE5528E84B7ECF3DA94593A5ABEE7B3C3C6299,7756,5217,Riskware,com.mygolbs.mybus,FALSE
79058796590225377C0C478F6C1F46DEC8902ADD50A7E97461D0F41FBD0F1763,53316,35306,Riskware,com.qq.ac.android,FALSE
76BC31138E0C919A90EE8BA61670CF921FBC14CF78A1C94C515D235FB9CACCEC,37950,25795,Scareware,com.gufhn.plknhh,FALSE
4B5802CFEB8CEBCA6721B1A66F7C903E6CDF2EBF5B6B9E38BE3C67249D730265,52741,29993,Riskware,com.boyaa.lordland.sina,FALSE
58532F8ACA8D454932DDB4BA97F24D32B25792DC4298E487C5BD530B80B1A499,1739,1434,Adware,com.just_soft.local_music,FALSE
4AF11929518BDDBC783BFDD26A3891FCD7B8193E7307FE2B436880DE01FE79BD,7534,5197,Backdoor,com.latuapp.builder.app57fa00bf95190,FALSE
2D9E556C9C47206F99DAC19BF6A4BF582C9DDC108FA80A796A66D596B651B9D9,7534,5197,Adware,com.ciboapp.ciboemployeeapp,FALSE
1F55015446A5FC98EBB9206097CC88B51A6BEE1E279162C07AF4C71FA1570019,37072,24927,Adware,com.m4399.gamecenter,FALSE
5E065A7F16CE87C6E840332E5A78C217E76F07F437D6942C0053511A961C7669,37950,25795,Scareware,com.gufhn.plknhh,FALSE
46B72758A72B33A1E3B8EC4DF9B8569468D93A611F8BF5303110F065F22B4BB8,37072,24927,Adware,com.m4399.gamecenter,FALSE
5CDC7C204A862A08ECA889ED2A0D729FA18DA3B164A82FCD36FF1118369A0340,24227,15302,Riskware,com.game.ryhj.hhsy,FALSE
0796E2F933FD24D05E87049B589C70455195DF7C094E989FE8D7976C8CBB36DB,7534,5197,Adware,com.idapps.resep_puding,FALSE
F54852AFD11ED3F035EE00396DBA6A7A3333C270907298DF4754554E3F947F97,7534,5197,Adware,com.chownow.bootleggerssalooneatery,FALSE
F7F4F1E90EFA42B795205EA7756D276E0ECB7CC1E3508070E32885B3745FA346,7534,5197,Adware,app.com.rosida,FALSE
B40E9B0C3CA88545DC698E082A854D8C23C9A469A8E062B012F33D3561B18ECB,7534,5197,Backdoor,io.gonative.android.mdyrmm,FALSE
1E8C898E3BB9FF0AC15CBEED76CF57219A40A143F2FE07981A7739B007D2BA87,7534,5197,Adware,io.gonative.android.mdyrmm,FALSE
3EA6BF5855D8F39F22BE66CE70A24155338CBF23FA412C7F7DC330A60ECAA7AA,37950,25795,Scareware,com.gufhn.plknhh,FALSE
F522A8B51C6F9FDE22F1869AC09C016050AA0179483B0AE42A14010226E58D35,37950,25795,Scareware,com.gufhn.plknhh,FALSE
F2DD21EAA630D218AB749DB99337DA9EA969BCE4D831D3DC9D9091541DE6E0C3,37950,25795,Scareware,com.gufhn.plknhh,FALSE
333196B187127C35DEFF4CB240EF614CD9261889A98644363530F82AC7040EDC,18262,12101,Riskware,sogou.mobile.explorer,FALSE
46A0B736A9253CFCCEF3EF780F251ED4A585061C936BE54B16DB6CA9B5538109,37950,25795,Scareware,com.gufhn.plknhh,FALSE
00EF81B72BDAA99B4B1A6164FB1CB31692C27C8D5F03ABA78683E5F0277BFF68,37950,25795,Scareware,com.gufhn.plknhh,FALSE
F59C87979795676CBF10AA5C3C3C491F70C7ED0D284B65FF7549BB5983417BA7,27419,17226,Riskware,com.dscqmvb.bzgame.ledoudou,FALSE
6D27AD04B560AA5A5CA8302EA15BE7D60B4518ADCE9C0B723946D5B7FE5EC0E9,29416,18412,Adware,com.yxxinglin.xzid15599,FALSE
13135C6F4936FBFD13984F859A60D303D653ABB480D52FF3290C545C2373080D,25980,16207,Riskware,com.bgsg.ldd,FALSE
2BE66F3DD564AE05650A7860FF82DADD8DC76A4C76F6B08565C7DE83110ECF68,37950,25795,Scareware,com.gufhn.plknhh,FALSE
8F248FE020A79BCF601A541B8D0947CDC98E0A24BB50C70AEFFDA3ECA153B574,37950,25795,Scareware,com.gufhn.plknhh,FALSE
4EEB104BF2ABA59F12221D40F6623CB49CEC085BEC9319A4629F7AB507F377BB,4221,2657,Backdoor,com.ltcdisc.fun.flydisc,FALSE
5FC6519B8838F25D75FE5650062060921D4CB890FCE1ED706AF704527269FA62,37950,25795,Scareware,com.gufhn.plknhh,FALSE
2BDEEBD6FD7603330A6E804A3EB09EA8D2211DCF727EB50AF479B628EA0A450D,37950,25795,Scareware,com.gufhn.plknhh,FALSE
AFB0EC83D5F20C92E1D2BFAE849DF8786C0424345EE8597E3DC27F2BBDFD717E,18262,12101,Riskware,sogou.mobile.explorer,FALSE
0ED25E9D82F3B09EBD52EEF8B78C2915824E4F4D4DBD1EB5A3B7196032A608DB,28599,16239,Riskware,com.zq.yesg.aiqu,FALSE
7266DF94FB8F92C08E129E334978F3D0ECCA3DB2E54BFBAB6438D422E74918D5,27907,17393,Riskware,com.sskl.game,FALSE
5D95427CE631D3E138DB78C9AA7D281F24C1C273428CA8C249C2029AC3EAEB19,17300,10396,Riskware,com.jtgame.xyjqxlmv.niudaosy,FALSE
36687F70F9C314C0816FDC2C8B6BCF0B4FD4F76AF85CD509E719EF25815C384A,24201,15284,Riskware,com.game.tlqgb.hhsy,FALSE
1083FED1941985C9C23B6C44636D794DECECD51E0B28F4DB01A3E4E91A4417C3,17966,10764,Riskware,com.xmqtn.yueyou,FALSE
EC1F5DE91D968A75FCBA28AE5C2EF4A79AAEC1972A10BF644011FA3D4FA4E918,31355,19904,Adware,com.app.landmcafe,FALSE
E59EC538A5CAA9059AD4725D627758422D54EAF92635665BEEAE31A944194112,56102,37585,Backdoor,com.drawing.one.line.touch.stroke.maomao,FALSE
1C6B5CDF066AF85AAB5B4E4AC028AD8B2FAB2C3328EB4487ECCBB851A5436161,17517,9945,Backdoor,recetas.decocinafaciles,FALSE
8795C6A24626F2FE2A1962C9C02FC63C7C8A8D6DC130174EA1573913399ECC73,9204,5676,Adware,com.mpa.shamlola,FALSE
CF519D49F0577F930B001C956260CBAC2D97D46601748779B7ACCFCDB297BFE9,17517,9945,Backdoor,teamsviluppo.com.arnolds,FALSE
6CA3E3FA202FBF4838FDE5AE30FBF080D7A76CF6488411EE51545E92179DF262,9204,5676,Adware,com.iws.deals,FALSE
FADB9732847F732A18B783DA0073FBEC4C327517B05C7E19AFD240194D1F4712,9204,5676,Adware,com.usefulxapp.chan,FALSE
680FF03255FCCC1AC33C2B74D743D3269EA385AE60317883D2037535CB23392B,9204,5676,Adware,com.ninefold.bondisushi,FALSE
2FED370064E6CCB6E64014C5E55DEDE8F1B772B19AEC32694BE58CF3A3886472,24074,15206,Riskware,com.jyfsl.jlhd,FALSE
D06D6A80BF405728CC05C18F87ACF11317F86FE12192A8262B7FD06CBA172AEE,9204,5676,Adware,com.iws.deals,FALSE
E28C436B49A5DED83ABB5FC7FD2E8026667B18FD74B887D7EDAD3BFAAF200611,9204,5676,Adware,br.com.starwaysistemas.acaijapajuusu,FALSE
706B0B4235CB378926281243D971E1A7001240EE13673181FF3E4F14689DEB1C,9204,5676,Adware,br.com.retropizzasdelivery,FALSE
